maritalstatus,weeklyhoursworked,salary,children,totalmarriages
Never married or under 15 years old,0,-1,0,0
Married,50,70000,2,1
Divorced,40,22000,0,1
Never married or under 15 years old,40,1000,0,0
Married,20,0,2,1
Married,40,32000,0,1
Married,45,160000,0,2
Married,38,21000,2,1
Married,55,36300,0,1
Married,40,75000,2,1
Never married or under 15 years old,0,0,0,0
Divorced,25,12900,0,1
Married,50,148000,0,1
Married,12,0,0,1
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,24,20000,0,0
Married,0,0,0,1
Married,0,0,0,1
Never married or under 15 years old,32,0,0,0
Never married or under 15 years old,40,17000,0,0
Never married or under 15 years old,30,14000,2,0
Married,60,461000,0,2
Married,40,100000,0,1
Married,40,27400,0,1
Married,40,6100,0,1
Married,0,0,2,1
Married,40,53000,0,1
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,0,0,0
Divorced,4,149000,2,2
Separated,12,0,1,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,40,42000,2,2
Married,50,93000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,40,44000,0,1
Married,40,5000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,0,0,0
Divorced,0,0,0,3
Divorced,0,0,0,2
Divorced,60,76000,0,1
Married,40,30000,0,1
Married,0,0,0,1
Divorced,40,48000,0,2
Never married or under 15 years old,40,40000,0,0
Married,0,0,2,1
Married,56,120000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,40,22000,0,0
Separated,0,0,0,2
Married,0,0,0,1
Married,25,0,0,1
Never married or under 15 years old,50,60000,0,0
Never married or under 15 years old,70,74000,0,0
Widowed,0,0,0,1
Divorced,40,22500,0,1
Married,0,0,0,1
Married,0,0,0,1
Never married or under 15 years old,45,45000,0,0
Never married or under 15 years old,45,60000,2,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,60,42000,0,0
Never married or under 15 years old,40,30000,0,0
Divorced,40,75000,0,1
Never married or under 15 years old,0,-1,0,0
Divorced,40,32500,0,2
Never married or under 15 years old,42,12000,2,0
Divorced,45,35000,0,1
Married,40,16400,2,1
Married,40,15000,0,1
Married,0,0,0,1
Married,45,26000,0,1
Never married or under 15 years old,45,17000,2,0
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,2
Married,30,15000,0,3
Never married or under 15 years old,45,0,0,0
Married,25,75000,0,2
Married,32,27000,0,1
Never married or under 15 years old,40,60000,0,0
Married,40,36000,0,1
Married,30,18500,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,8,500,2,1
Married,40,106000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,0,0,0,1
Never married or under 15 years old,40,65000,0,0
Never married or under 15 years old,40,34000,2,0
Married,36,35000,0,1
Married,5,0,1,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,0,0,0
Widowed,0,0,0,1
Never married or under 15 years old,40,20,0,0
Divorced,0,0,0,2
Widowed,0,0,0,1
Divorced,0,0,0,1
Divorced,40,30000,0,1
Never married or under 15 years old,40,18000,0,0
Married,5,14000,0,2
Married,0,0,2,1
Married,36,28000,0,1
Widowed,0,0,0,1
Widowed,0,0,0,1
Married,0,0,1,1
Married,60,0,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,43,30700,2,1
Never married or under 15 years old,32,15000,2,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,40,40600,0,0
Widowed,0,0,0,1
Never married or under 15 years old,0,0,0,0
Divorced,0,0,0,2
Married,40,34000,0,1
Married,45,57000,2,1
Never married or under 15 years old,40,30000,0,0
Never married or under 15 years old,0,0,2,0
Divorced,0,0,0,1
Never married or under 15 years old,40,40000,0,0
Widowed,50,21000,0,3
Married,40,15000,0,2
Married,42,80000,0,2
Divorced,0,0,0,3
Never married or under 15 years old,45,55000,0,0
Married,40,38600,2,1
Married,40,30000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,38,29000,0,2
Married,40,66000,0,3
Married,36,35000,2,1
Married,40,35000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,0,2,0
Married,37,73000,2,3
Married,37,3000,0,1
Never married or under 15 years old,20,12000,0,0
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,0,0,0
Separated,40,31900,0,3
Never married or under 15 years old,40,37000,0,0
Married,40,68000,0,1
Married,40,68000,0,1
Never married or under 15 years old,0,0,0,0
Divorced,40,89000,0,1
Married,32,30000,0,1
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,-1,0,0
Married,24,45000,2,1
Married,36,130000,0,1
Married,46,130000,0,1
Never married or under 15 years old,32,80000,0,0
Never married or under 15 years old,50,56000,2,0
Married,40,25000,0,1
Married,0,0,0,2
Married,40,0,0,2
Married,40,30000,2,1
Never married or under 15 years old,0,-1,0,0
Married,40,60000,0,1
Married,40,70000,2,1
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,3
Never married or under 15 years old,45,3600,0,0
Divorced,0,0,0,1
Divorced,0,0,0,3
Divorced,0,0,0,3
Married,0,0,0,1
Married,0,0,0,1
Never married or under 15 years old,0,0,0,0
Married,0,0,0,1
Married,40,30000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,40,37000,0,1
Married,0,0,1,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,40,90000,0,1
Married,66,461000,0,1
Married,0,0,0,2
Married,0,0,0,3
Married,40,30000,0,1
Married,35,24000,2,1
Married,0,0,2,1
Married,35,14400,0,1
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,-1,0,0
Married,56,89000,0,1
Married,40,55000,2,1
Married,50,75000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,0,0,0,1
Married,50,63000,0,1
Divorced,38,31000,0,1
Divorced,45,68000,0,1
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,40,19000,0,0
Married,40,41000,2,1
Married,33,2500,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,40,55000,0,0
Never married or under 15 years old,30,20000,2,0
Divorced,40,30000,2,1
Never married or under 15 years old,40,30000,0,0
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,12,2800,0,0
Married,0,0,0,1
Married,0,0,0,1
Widowed,0,0,2,2
Married,0,0,0,1
Married,0,0,0,1
Divorced,0,0,0,1
Married,40,44600,0,1
Widowed,0,0,0,3
Married,40,30700,0,1
Never married or under 15 years old,0,0,2,0
Married,40,65000,0,1
Married,40,50000,0,1
Married,40,41000,2,1
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,40,9000,0,0
Never married or under 15 years old,40,8000,0,0
Widowed,0,0,0,1
Divorced,0,0,0,2
Divorced,0,0,0,3
Never married or under 15 years old,42,45000,0,0
Never married or under 15 years old,24,12000,2,0
Married,40,30000,2,1
Married,50,40000,0,1
Divorced,0,0,0,1
Divorced,24,20200,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,50,91000,0,3
Widowed,0,0,0,1
Never married or under 15 years old,40,23000,0,0
Married,40,45000,0,1
Married,0,0,1,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,40,33400,0,0
Widowed,0,0,0,1
Divorced,40,74000,0,1
Never married or under 15 years old,40,35000,2,0
Never married or under 15 years old,44,16000,0,0
Married,40,90000,0,1
Married,40,35000,2,2
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,40,29800,0,3
Never married or under 15 years old,40,30000,0,0
Married,30,66000,0,3
Married,40,163000,0,3
Widowed,40,26000,0,1
Separated,15,0,2,1
Divorced,0,0,0,2
Divorced,70,30000,0,1
Married,0,0,0,1
Married,0,0,0,2
Married,0,0,0,3
Married,0,0,0,2
Married,0,0,0,3
Never married or under 15 years old,40,20000,0,0
Divorced,23,23700,2,1
Never married or under 15 years old,4,17000,0,0
Widowed,52,97000,0,1
Married,0,0,0,1
Married,0,0,0,1
Never married or under 15 years old,24,4000,2,0
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,60,32000,0,0
Never married or under 15 years old,60,28000,0,0
Never married or under 15 years old,40,6500,0,0
Never married or under 15 years old,40,34000,2,0
Never married or under 15 years old,0,0,0,0
Divorced,0,0,0,1
Married,30,20000,2,1
Married,60,135000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,40,60000,0,1
Married,40,80000,2,1
Married,40,80000,0,1
Married,0,0,0,1
Never married or under 15 years old,0,0,0,0
Married,50,65000,0,1
Married,25,40000,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,40,34000,0,1
Married,0,0,0,1
Married,40,70000,2,2
Married,40,40000,0,1
Separated,40,6500,1,1
Never married or under 15 years old,35,2600,0,0
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,1
Married,0,0,0,1
Widowed,0,0,0,1
Married,37,36000,0,2
Married,0,0,0,1
Never married or under 15 years old,50,35000,2,0
Never married or under 15 years old,38,15000,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,0,0,2,2
Married,50,95000,0,3
Married,50,75000,0,1
Married,40,60000,0,1
Widowed,0,0,0,1
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,40,80000,0,2
Married,20,30000,0,3
Married,40,120000,0,1
Married,0,0,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,40,70000,0,1
Never married or under 15 years old,40,50000,0,0
Divorced,0,0,0,2
Never married or under 15 years old,40,33000,0,0
Divorced,24,22000,0,1
Divorced,40,65000,0,1
Divorced,13,16000,0,1
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,30,22600,0,0
Separated,72,5000,2,1
Never married or under 15 years old,30,5500,1,0
Divorced,40,142000,0,1
Never married or under 15 years old,0,0,0,0
Widowed,0,0,0,1
Never married or under 15 years old,40,33600,2,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,8,2500,2,1
Married,50,70000,0,1
Never married or under 15 years old,0,-1,0,0
Divorced,40,195000,0,1
Never married or under 15 years old,34,6000,0,0
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,0,2,0
Divorced,60,0,0,2
Never married or under 15 years old,26,9300,2,0
Divorced,50,25000,0,2
Widowed,0,0,0,2
Married,0,0,0,2
Married,0,0,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,50,200000,2,0
Widowed,0,0,0,1
Married,35,0,0,3
Married,65,63000,0,2
Never married or under 15 years old,0,-1,0,0
Divorced,40,45000,0,1
Divorced,0,0,0,1
Widowed,0,0,0,2
Married,40,42000,0,2
Married,35,14400,2,2
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,38,10000,2,1
Married,40,129000,0,1
Married,40,66000,2,1
Widowed,0,0,0,1
Married,40,135000,0,1
Married,0,0,0,1
Married,0,0,0,2
Married,40,64000,0,2
Widowed,0,0,0,1
Divorced,39,88000,0,3
Never married or under 15 years old,0,0,2,0
Divorced,0,0,0,2
Never married or under 15 years old,0,-1,0,0
Divorced,0,0,0,1
Never married or under 15 years old,20,6000,0,0
Divorced,51,50000,0,1
Divorced,45,57000,2,1
Never married or under 15 years old,0,-1,0,0
Married,15,51000,0,1
Married,0,0,0,1
Married,35,56000,0,1
Married,0,0,2,1
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,45,80000,0,0
Never married or under 15 years old,40,60000,0,0
Never married or under 15 years old,50,125000,0,0
Married,0,0,0,1
Married,0,0,0,1
Married,30,155000,0,1
Married,10,8000,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,62,21400,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,40,42000,2,0
Never married or under 15 years old,0,0,2,0
Divorced,40,1700,0,1
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,0,2,0
Married,50,34000,0,1
Married,3,2700,0,1
Never married or under 15 years old,40,53000,0,0
Widowed,0,0,0,1
Divorced,40,76000,0,1
Widowed,3,4600,0,3
Married,40,32000,0,1
Married,0,0,2,2
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,0,0,0
Married,65,67000,0,1
Married,20,2600,0,2
Never married or under 15 years old,42,102000,0,0
Never married or under 15 years old,50,20000,2,0
Divorced,40,25000,0,1
Married,50,76000,2,2
Married,50,58000,0,1
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,40,57000,2,1
Married,40,140000,0,1
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,1
Married,0,0,0,2
Divorced,20,20000,0,1
Never married or under 15 years old,45,40000,0,0
Never married or under 15 years old,0,-1,0,0
Married,40,170000,0,1
Married,0,0,0,1
Never married or under 15 years old,40,45000,0,0
Separated,40,22000,2,1
Never married or under 15 years old,40,12000,0,0
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,40,58000,0,1
Married,40,15000,2,1
Never married or under 15 years old,40,12000,2,0
Never married or under 15 years old,55,95000,0,0
Never married or under 15 years old,55,75000,0,0
Never married or under 15 years old,40,40000,2,0
Never married or under 15 years old,40,40000,0,0
Married,0,0,0,1
Married,30,461000,0,1
Divorced,40,1700,2,1
Never married or under 15 years old,32,10500,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,40,7900,0,0
Married,0,0,0,1
Married,0,0,0,2
Widowed,0,0,0,2
Divorced,0,0,0,1
Widowed,0,0,0,2
Divorced,0,0,0,1
Married,40,22000,2,1
Married,40,46000,0,1
Never married or under 15 years old,20,400,0,0
Never married or under 15 years old,40,80000,0,0
Married,40,0,0,2
Married,60,100000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,10,0,2,1
Married,40,40000,0,1
Never married or under 15 years old,30,5000,0,0
Widowed,0,0,0,2
Married,40,145000,0,1
Married,20,75000,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,40,35800,2,1
Married,40,33600,0,1
Never married or under 15 years old,25,12700,2,0
Widowed,40,0,0,1
Never married or under 15 years old,30,25000,2,0
Never married or under 15 years old,18,8200,0,0
Never married or under 15 years old,40,13400,2,0
Divorced,40,76000,0,1
Never married or under 15 years old,40,67000,0,0
Married,40,60000,0,1
Divorced,0,0,0,2
Married,0,0,0,1
Married,0,0,0,2
Married,40,65000,0,1
Married,40,26000,2,1
Never married or under 15 years old,40,4000,0,0
Never married or under 15 years old,40,20000,0,0
Never married or under 15 years old,40,30000,0,0
Divorced,0,0,0,1
Never married or under 15 years old,25,10500,0,0
Divorced,44,82000,0,1
Married,0,0,2,2
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,32,12000,0,0
Married,40,75000,0,2
Married,0,0,0,1
Never married or under 15 years old,35,99000,0,0
Married,45,50000,0,1
Married,0,0,0,1
Married,60,16800,0,3
Married,27,13500,0,2
Never married or under 15 years old,0,0,2,0
Divorced,60,90000,2,1
Never married or under 15 years old,45,24000,0,0
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,1
Married,0,0,0,1
Never married or under 15 years old,30,5000,2,0
Married,0,0,0,1
Married,0,0,0,1
Widowed,40,8100,0,1
Never married or under 15 years old,40,47000,2,0
Never married or under 15 years old,0,-1,0,0
